id,name,stateOrUT,latitude,longitude
S269,MAHASAMUND - 9,S26,21.1101022,82.0986634
S262,RAIGARH - 2,S26,22.5,83.5
S268,RAIPUR - 8,S26,21.2380912,81.6336993
S266,RAJNANDGAON - 6,S26,21.166667,81
S261,SURGUJA - 1,S26,23.25,83
U032,Dadar & Nagar Haveli - 2,U03,20.27,73.02
U031,Daman & Diu  - 1,U03,20.42000485,72.86376290300566
S051,North Goa - 1,S05,15.60444125,74.00172406307475
S052,South Goa - 2,S05,15.219624,74.1159084575026
S067,Ahmedabad East - 7,S06,22.9982535,72.6250631
S068,Ahmedabad West - 8,S06,23.03,72.51
S0614,Amreli - 14,S06,20.866667,70.75
S0616,Anand - 16,S06,22.5586555,72.9627227
S062,Banaskantha - 2,S06,24.26939205,72.1620246197068
S0623,Bardoli - 23,S06,21.1220023,73.1135988
S0622,Bharuch - 22,S06,21.7080427,72.9956936
S0615,Bhavnagar - 15,S06,21.7718836,72.1416449
S0621,Chhota Udaipur - 21,S06,22.3148736,74.0141067
S0619,Dahod - 19,S06,22.8358786,74.2556823
S066,Gandhinagar - 6,S06,23.2232877,72.6492267
S0612,Jamnagar - 12,S06,22.4732415,70.0552102
S0613,Junagadh - 13,S06,21.5220416,70.4582458
S061,Kachchh - 1,S06,23.583333,70
S0617,Kheda - 17,S06,22.75,72.833333
S064,Mahesana - 4,S06,23.6015557,72.3867981
S0625,Navsari - 25,S06,20.952407,72.9323831
S0618,Panchmahal - 18,S06,22.69780985,73.59806821441484
S063,Patan - 3,S06,23.8505032,72.1133403
S0611,Porbandar - 11,S06,21.6409,69.611
S0610,Rajkot - 10,S06,22.3053263,70.8028377
S065,Sabarkantha - 5,S06,23.868850549999998,73.01378404622145
S0624,Surat - 24,S06,21.2094892,72.8317058
S069,Surendranagar - 9,S06,22.75,71.666667
S0620,Vadodara - 20,S06,22.2973142,73.1942567
S0626,Valsad - 26,S06,20.5,73.083333
S071,AMBALA - 1,S07,30.3843674,76.770421
S078,BHIWANI-MAHENDRAGARH - 8,S07,28.5,76.1
S0710,FARIDABAD - 10,S07,28.4031478,77.3105561
S079,GURGAON - 9,S07,28.4646148,77.0299194
S074,HISAR - 4,S07,29.080640950000003,75.788754109493
S075,KARNAL - 5,S07,29.6803266,76.9896254
S072,KURUKSHETRA - 2,S07,29.9693747,76.8482787
S077,ROHTAK - 7,S07,28.9010899,76.5801935
S073,SIRSA - 3,S07,29.583333,75.083333
S076,SONIPAT - 6,S07,28.9953758,77.0233627
S083,HAMIRPUR - 3,S08,31.7491333,76.5036832
S081,KANGRA - 1,S08,32.166667,76.25
S082,MANDI - 2,S08,31.7084496,76.9293782
S084,SHIMLA - 4,S08,31.1041526,77.1709729
U083,ANANTNAG - 3,U08,33.7368773,75.1455138
U081,BARAMULLA - 1,U08,34.205005650000004,74.36221081111597
U085,JAMMU - 5,U08,32.7185614,74.8580917
U082,SRINAGAR - 2,U08,34.0747444,74.8204443
U084,UDHAMPUR - 4,U08,33,75.166667
S274,Chatra - 4,S27,24.20162495,84.87817691941733
S277,Dhanbad - 7,S27,23.7952809,86.4309638
S272,Dumka - 2,S27,24.2538512,87.30064714192224
S276,Giridih - 6,S27,24.1608897,86.25113503301655
S273,Godda - 3,S27,24.74334305,87.2928506179686
S2714,Hazaribagh - 14,S27,23.9675151,85.43884568595615
S279,Jamshedpur - 9,S27,22.8015194,86.2029579
S2711,Khunti - 11,S27,23.10018105,85.3454593617985
S275,Kodarma - 5,S27,24.4675477,85.5939641
S2712,Lohardaga - 12,S27,23.46920055,84.73568423071751
S2713,Palamau - 13,S27,23.8955106,84.2306
S271,Rajmahal - 1,S27,25.053055,87.8304516
S278,Ranchi - 8,S27,23.3700501,85.3250387
S2710,Singhbhum - 10,S27,22.5,85.5
S103,Bagalkot - 3,S10,16.1793224,75.6999315
S1025,Bangalore central - 25,S10,12.97339325,77.61124684880099
S1024,Bangalore North - 24,S10,13.04149465,77.46231189804905
S1023,Bangalore Rural - 23,S10,13.0010872,77.3361225
S1026,Bangalore South - 26,S10,12.864107149999999,77.55441638924378
S102,Belgaum - 2,S10,15.8572666,74.5069343
S109,Bellary - 9,S10,15.1433952,76.9193876
S107,Bidar - 7,S10,18.083333,77.333333
S104,Bijapur - 4,S10,16.8269911,75.7175387
S1022,Chamarajanagar - 22,S10,11.9346006,76.9328209
S1027,Chikkballapur - 27,S10,13.4,77.7
S101,Chikkodi - 1,S10,16.4265276,74.5861323
S1018,Chitradurga - 18,S10,14.2266443,76.4005122
S1017,Dakshina Kannada - 17,S10,12.9324457,74.9813132
S1013,Davanagere - 13,S10,14.4661266,75.9206361
S1011,Dharwad - 11,S10,15.4540505,75.0066516
S105,Gulbarga - 5,S10,17.166667,77.083333
S1016,Hassan - 16,S10,13.0070817,76.0992703
S1010,Haveri - 10,S10,14.7874825,75.3996731
S1028,Kolar - 28,S10,13.1367201,78.1337246
S108,Koppal - 8,S10,15.3484144,76.1547421
S1020,Mandya - 20,S10,12.5238888,76.8961961
S1021,Mysore - 21,S10,12.3051828,76.6553609
S106,Raichur - 6,S10,16.083333,77.166667
S1014,Shimoga - 14,S10,13.9326093,75.574978
S1019,Tumkur - 19,S10,13.3400771,77.1006208
S1015,Udupi Chikmagalur - 15,S10,13.4,75.2
S1012,Uttara Kannada - 12,S10,14.883333,74.583333
S1115,Alappuzha - 15,S11,9.4980001,76.333482
S119,Alathur  - 9,S11,10.6128195,76.5168950588853
S1119,Attingal - 19,S11,8.6985965,76.8134401
S1111,Chalakudy - 11,S11,10.3041869,76.3371037
S1112,Ernakulam - 12,S11,9.98408,76.2741457
S1113,Idukki - 13,S11,9.83243585,76.99812010520705
S112,Kannur - 2,S11,11.8763836,75.3737973
S111,Kasaragod - 1,S11,12.5035577,74.9907022
S1118,Kollam - 18,S11,8.8879509,76.5955013
S1114,Kottayam - 14,S11,9.591564,76.5221599
S115,Kozhikode - 5,S11,11.2450558,75.7754716
S116,Malappuram - 6,S11,11.0428925,76.0807838
S1116,Mavelikkara  - 16,S11,9.2090753,76.58149987745429
S118,Palakkad - 8,S11,10.7681928,76.6521319
S1117,Pathanamthitta - 17,S11,9.2655337,76.7871514
S117,Ponnani - 7,S11,10.77491915,75.97975130462257
S1120,Thiruvananthapuram - 20,S11,8.4882267,76.947551
S1110,Thrissur - 10,S11,10.5270099,76.214621
S113,Vadakara - 3,S11,11.66665,75.70749351097206
S114,Wayanad - 4,S11,11.71512915,76.12711850740615
U091,Ladakh - 1,U09,34.188189449999996,77.73717523734891
U061,Lakshadweep - 1,U06,10.8132489,73.6804620941119
S1215,BALAGHAT - 15,S12,21.8133417,80.1916685
S1229,BETUL - 29,S12,21.8998192,77.8959149
S122,BHIND - 2,S12,26.5,78.75
S1219,BHOPAL - 19,S12,23.2584857,77.401989
S1216,CHHINDWARA - 16,S12,22.0578244,78.9386203
S127,DAMOH - 7,S12,23.75,79.583333
S1221,DEWAS - 21,S12,23,76.166667
S1225,DHAR - 25,S12,22.5972396,75.306565
S124,GUNA - 4,S12,24.5,77.5
S123,GWALIOR - 3,S12,26.2037247,78.1573628
S1217,HOSHANGABAD - 17,S12,22.7529598,77.7173261
S1226,INDORE - 26,S12,22.7203616,75.8681996
S1213,JABALPUR - 13,S12,23.1608938,79.9497702
S128,KHAJURAHO - 8,S12,24.8515132,79.9259786
S1228,KHANDWA - 28,S12,21.8203752,76.3555424
S1227,KHARGONE - 27,S12,21.825599,75.614182
S1214,MANDLA - 14,S12,22.7031898,81.0046316
S1223,MANDSOUR - 23,S12,24.07,75.06
S121,MORENA - 1,S12,26.166667,77.5
S1220,RAJGARH - 20,S12,24.0051159,76.733677
S1224,RATLAM - 24,S12,23.3311044,75.0360846
S1210,REWA - 10,S12,24.75,81.5
S125,SAGAR - 5,S12,23.75,78.75
S129,SATNA - 9,S12,24.5,81
S1212,SHAHDOL - 12,S12,23.3002343,81.364771
S1211,SIDHI - 11,S12,24.25,82
S126,TIKAMGARH - 6,S12,24.7428616,78.8322022
S1222,UJJAIN - 22,S12,23.1885131,75.7716562
S1218,VIDISHA - 18,S12,23.5225788,77.8148001
S1337,Ahmednagar - 37,S13,19.092952,74.7493451
S136,Akola - 6,S13,20.716905949999997,77.10462216588823
S137,Amravati  - 7,S13,20.981485,77.799985374555
S1319,Aurangabad - 19,S13,19.877263,75.3390241
S1335,Baramati - 35,S13,18.21985375,74.45340540036307
S1339,Beed - 39,S13,18.9904059,75.7542291
S1311,Bhandara Gondiya - 11,S13,21.3726927,79.8718669
S1323,Bhiwandi - 23,S13,19.3025562,73.0588072
S135,Buldhana - 5,S13,20.53208,76.179911
S1313,Chandrapur - 13,S13,20,80
S132,Dhule - 2,S13,20.898,74.7732
S1320,Dindori  - 20,S13,20.0305786,74.1476409
S1312,Gadchiroli - Chimur - 12,S13,20.1853965,80.003509
S1348,Hatkanangale - 48,S13,16.7477491,74.4211932
S1315,Hingoli - 15,S13,19.8035118,77.17925980407908
S133,Jalgaon - 3,S13,21.0137606,75.5627048
S1318,Jalna - 18,S13,19.83118795,76.0613897589651
S1324,Kalyan - 24,S13,19.2396742,73.1366482
S1347,Kolhapur - 47,S13,16.7028412,74.2405329
S1341,Latur  - 41,S13,18.426698000000002,76.48706130861112
S1343,Madha - 43,S13,18.034085,75.5163621
S1333,Maval - 33,S13,18.734980999999998,73.69157515
S1326,Mumbai North - 26,S13,19.0976034,72.9071751
S1329,Mumbai North Central - 29,S13,19.2,72.8
S1328,Mumbai North East - 28,S13,19.13,72.93
S1327,Mumbai North West - 27,S13,19.0976034,72.9071751
S1331,Mumbai South - 31,S13,18.97520985,72.8239653641441
S1330,Mumbai South Central - 30,S13,19,72.9
S1310,Nagpur - 10,S13,21.1498134,79.0820556
S1316,Nanded - 16,S13,19.17257215,77.29141237169956
S131,Nandurbar - 1,S13,21.3737635,74.2445558
S1321,Nashik - 21,S13,20.0112475,73.7902364
S1340,Osmanabad - 40,S13,18.28224535,76.05881660170444
S1322,Palghar - 22,S13,19.6978751,72.7686942
S1317,Parbhani - 17,S13,19.262469,76.7718
S1334,Pune - 34,S13,18.521428,73.8544541
S1332,Raigad - 32,S13,18.2369566,73.4471601
S139,Ramtek  - 9,S13,21.3935847,79.2999141
S1346,Ratnagiri- Sindhudurg - 46,S13,16.7,73.4
S134,Raver - 4,S13,21.226881849999998,75.99859333636493
S1344,Sangli - 44,S13,16.8502534,74.5948885
S1345,Satara - 45,S13,17.688321,74.0041726
S1338,Shirdi  - 38,S13,19.7668121,74.4754386
S1336,Shirur - 36,S13,18.76109885,74.20952895424165
S1342,Solapur - 42,S13,17.6699734,75.9008118
S1325,Thane - 25,S13,19.1943294,72.9701779
S138,Wardha - 8,S13,20.735706399999998,78.55649896377687
S1314,Yavatmal- Washim - 14,S13,20.3,77.6
S141,Inner Manipur - 1,S14,24.6,93.9
S142,Outer Manipur - 2,S14,25.15,93.97
S151,Shillong - 1,S15,25.5760446,91.8825282
S152,Tura - 2,S15,25.5125616,90.2171526
S161,MIZORAM - 1,S16,23.7358696,92.66467093291118
S171,Nagaland - 1,S17,25.720938150000002,94.10721182039092
U051,Chandni Chowk - 1,U05,28.661,77.227
U053,East Delhi - 3,U05,28.642,77.298
U054,New Delhi - 4,U05,28.635,77.22
U052,North-East Delhi - 2,U05,28.709,77.275
U055,North-West Delhi - 5,U05,28.773,77.089
U057,South Delhi - 7,U05,28.504,77.214
U056,West Delhi - 6,U05,28.666,77.067
S1819,Aska - 19,S18,19.6060868,84.6724523
S186,Balasore - 6,S18,21.5006421,86.919884
S181,Bargarh - 1,S18,21.347763399999998,83.65768298821486
S1820,Berhampur - 20,S18,21.49308515,86.63272982626935
S187,Bhadrak - 7,S18,21.0633288,86.5053731
S1818,Bhubaneswar - 18,S18,20.2602964,85.8394521
S1810,Bolangir - 10,S18,20.7502257,83.2499464
S1814,Cuttack - 14,S18,20.4686,85.8792
S189,Dhenkanal - 9,S18,20.6613774,85.6009626
S1816,Jagatsinghpur - 16,S18,20.2593872,86.1660878
S188,Jajpur - 8,S18,20.8522696,86.3385714
S1811,Kalahandi - 11,S18,19.75,83
S1813,Kandhamal - 13,S18,20.13069385,84.07904760590154
S1815,Kendrapara - 15,S18,20.50040085,86.43170622796478
S184,Keonjhar - 4,S18,21.5,85.5
S1821,Koraput - 21,S18,18.849964800000002,82.78006612250041
S185,Mayurbhanj - 5,S18,21.75,86.5
S1812,Nabarangpur - 12,S18,19.228896,82.5665715
S1817,Puri - 17,S18,19.8076083,85.8252538
S183,Sambalpur - 3,S18,21.4,83.883333
S182,Sundargarh - 2,S18,22.25,84.5
U071,PUDUCHERRY - 1,U07,11.9340568,79.8306447
S192,Amritsar - 2,S19,31.6343083,74.8736788
S196,Anandpur Sahib - 6,S19,31.2346773,76.4973104
S1911,Bathinda - 11,S19,30.206791,74.9463699
S199,Faridkot - 9,S19,30.6729772,74.7517033
S198,Fatehgarh Sahib - 8,S19,30.6466737,76.3887563
S1910,Firozpur - 10,S19,30.333333,74.416667
S191,Gurdaspur - 1,S19,32.166667,75.316667
S195,Hoshiarpur - 5,S19,31.5328523,75.9025485
S194,Jalandhar - 4,S19,31.3323762,75.576889
S193,Khadoor Sahib - 3,S19,31.4241739,75.0982026
S197,Ludhiana - 7,S19,30.9090157,75.851601
S1913,Patiala - 13,S19,30.3295605,76.4127819
S1912,Sangrur - 12,S19,30.2432006,75.8358123
S2013,AJMER  - 13,S20,26.4691,74.639
S208,ALWAR - 8,S20,27.5,76.5
S2020,BANSWARA  - 20,S20,23.550075,74.446294
S2017,BARMER - 17,S20,25.745304,71.3998217
S209,BHARATPUR  - 9,S20,27.2154447,77.4986962
S2023,BHILWARA - 23,S20,25.5,74.75
S202,BIKANER  - 2,S20,28.0159286,73.3171367
S2021,CHITTORGARH - 21,S20,24.8837157,74.6244155
S203,CHURU - 3,S20,28.5,74.5
S2011,DAUSA  - 11,S20,26.893342,76.3376514
S201,GANGANAGAR  - 1,S20,29.9049489,73.8792934139276
S207,JAIPUR - 7,S20,26.9154576,75.8189817
S206,JAIPUR RURAL - 6,S20,26.9826904,76.0128261995753
S2018,JALORE  - 18,S20,25.3476006,72.6260916
S2025,JHALAWAR-BARAN - 25,S20,24.8,76.4
S204,JHUNJHUNU      - 4,S20,28.1287995,75.3992581
S2016,JODHPUR - 16,S20,26.2967719,73.0351433
S2010,KARAULI-DHOLPUR  - 10,S20,26.6,77.5
S2024,KOTA - 24,S20,25.1737019,75.8574194
S2014,NAGAUR - 14,S20,27.2000843,73.7377453
S2015,PALI - 15,S20,25.7682376,73.3275135
S2022,RAJSAMAND - 22,S20,25.0585825,73.8880816
S205,SIKAR - 5,S20,27.583333,75.166667
S2012,TONK-SAWAI MADHOPUR  - 12,S20,25.9625206,76.2637853
S2019,UDAIPUR  - 19,S20,24.578721,73.6862571
S211,Sikkim - 1,S21,27.65012055,88.40584774072957
S227,ARAKKONAM - 7,S22,13.0839782,79.6700892
S2212,ARANI - 12,S22,12.686229449999999,79.29924435821087
S224,CHENNAI CENTRAL - 4,S22,13.0824232,80.2759622
S222,CHENNAI NORTH - 2,S22,13.248828249999999,80.3272478446541
S223,CHENNAI SOUTH - 3,S22,13.1110126,80.297646
S2227,CHIDAMBARAM - 27,S22,11.41018075,79.67222017841891
S2220,COIMBATORE - 20,S22,11.0018115,76.9628425
S2226,CUDDALORE - 26,S22,11.74269375,79.75030644171935
S2210,DHARMAPURI - 10,S22,12.09680475,78.19304301026716
S2222,DINDIGUL - 22,S22,10.3303299,78.0673979084697
S2217,ERODE - 17,S22,11.3306483,77.7276519
S2214,KALLAKURICHI - 14,S22,11.7406259,78.9637131
S226,KANCHEEPURAM - 6,S22,12.87960515,79.70427615297989
S2239,KANNIYAKUMARI - 39,S22,8.0879641,77.5467414
S2223,KARUR - 23,S22,10.9596041,78.0807797
S229,KRISHNAGIRI - 9,S22,12.5188835,78.2206536
S2232,MADURAI - 32,S22,9.9261153,78.1140983
S2228,MAYILADUTHURAI - 28,S22,11.155182199999999,79.62739425974078
S2229,NAGAPATTINAM - 29,S22,10.805627600000001,79.824659783024
S2216,NAMAKKAL - 16,S22,11.2191692,78.16787
S2219,NILGIRIS - 19,S22,13.06738335,80.22615438556255
S2225,PERAMBALUR - 25,S22,11.2287716,78.8182555496278
S2221,POLLACHI - 21,S22,10.6704867,77.01012797343611
S2235,RAMANATHAPURAM - 35,S22,9.3895523,78.85907071521498
S2215,SALEM - 15,S22,11.6551982,78.1581771
S2231,SIVAGANGA - 31,S22,9.851231,78.53047154820717
S225,SRIPERUMBUDUR - 5,S22,12.9201301,79.9391056357725
S2237,TENKASI - 37,S22,9.031895800000001,77.36536124793122
S2230,THANJAVUR - 30,S22,10.7860267,79.1381497
S2233,THENI - 33,S22,9.969664300000002,77.47420048524822
S2236,THOOTHUKKUDI - 36,S22,8.756745200000001,78.07975266019861
S2224,TIRUCHIRAPPALLI - 24,S22,10.804973,78.6870296
S2238,TIRUNELVELI - 38,S22,8.7284271,77.7112925
S2218,TIRUPPUR - 18,S22,11.1017815,77.345192
S221,TIRUVALLUR - 1,S22,13.13014755,79.92435386254968
S2211,TIRUVANNAMALAI - 11,S22,12.22713775,79.07012882091152
S228,VELLORE - 8,S22,12.7948109,79.0006410968549
S2213,VILUPPURAM - 13,S22,11.9137874,79.50789297228474
S2234,VIRUDHUNAGAR - 34,S22,9.58224,77.9537
S291,Adilabad  - 1,S29,19.6759452,78.5339895
S2914,Bhongir  - 14,S29,17.5172789,78.8863383
S2910,Chevella - 10,S29,17.9376421,77.9117316
S299,Hyderabad - 9,S29,17.360589,78.4740613
S293,Karimnagar  - 3,S29,18.4348122,79.1328042
S2917,Khammam  - 17,S29,17.2465351,80.1500326
S2916,Mahabubabad   - 16,S29,17.595749,79.9999224
S2911,Mahbubnagar - 11,S29,16.7434538,77.9923191
S297,Malkajgiri - 7,S29,17.4511764,78.5368997
S296,Medak - 6,S29,18.0458792,78.2651993
S2912,Nagarkurnool - 12,S29,16.4870296,78.3169003
S2913,Nalgonda - 13,S29,17.0606367,79.2832849
S294,Nizamabad - 4,S29,18.6732693,78.0978477
S292,Peddapalle  - 2,S29,18.234957,78.3261203
S298,Secunderabad - 8,S29,17.4337246,78.5006827
S2915,Warangal - 15,S29,17.9820644,79.5970954
S295,Zahirabad - 5,S29,17.6758253,77.6106926
S232,Tripura East - 2,S23,24.04,92.02
S231,Tripura West - 1,S23,23.916667,91.5
S2418,Agra - 18,S24,27.1752554,78.0098161
S2444,Akbarpur - 44,S24,26.424310650000002,82.5679341735663
S2415,Aligarh - 15,S24,27.833333,78.166667
S2452,Allahabad - 52,S24,25.4381302,81.8338005
S2455,Ambedkar Nagar - 55,S24,28.6400895,77.42868
S2437,Amethi - 37,S24,26.1637596,81.88272397073658
S249,Amroha - 9,S24,28.90662,78.4707309
S2424,Aonla - 24,S24,28.33666075,79.19083405753236
S2469,Azamgarh - 69,S24,25.9915763,83.19083414101152
S2423,Badaun - 23,S24,28.0649367,79.04383198989238
S2411,Baghpat - 11,S24,28.97024845,77.3341671760283
S2456,Baharaich - 56,S24,27.9892785,81.5950298
S2472,Ballia - 72,S24,25.7557446,84.1503303
S2448,Banda - 48,S24,25.4775297,80.334921
S2467,Bansgaon - 67,S24,26.4975381,83.3955752167011
S2453,Barabanki - 53,S24,26.9274097,81.1948375
S2425,Bareilly - 25,S24,28.416667,79.383333
S2461,Basti - 61,S24,27.25,83
S2478,Bhadohi - 78,S24,25.424304,82.4883922872558
S244,Bijnor - 4,S24,29.4121319,78.16426309598418
S2414,Bulandshahr - 14,S24,28.416667,77.833333
S2476,Chandauli - 76,S24,25.265707749999997,83.40645555442698
S2466,Deoria - 66,S24,26.666667,83.75
S2429,Dhaurahra - 29,S24,26.0618032,81.9251065
S2460,Domariyaganj - 60,S24,27.196226199999998,82.6785962934546
S2422,Etah - 22,S24,27.5,78.75
S2441,Etawah - 41,S24,26.819465450000003,79.06011952812528
S2454,Faizabad - 54,S24,26.75,82
S2440,Farrukhabad - 40,S24,27.307761499999998,79.4535755580881
S2449,Fatehpur - 49,S24,27.17463745,81.10574256080653
S2419,Fatehpur Sikri - 19,S24,27.0911655,77.6623984
S2420,Firozabad - 20,S24,27.178397150000002,78.38936471833091
S2413,Gautam Buddha Nagar - 13,S24,28.393777399999998,77.57310625770162
S2412,Ghaziabad - 12,S24,28.6711527,77.4120356
S2475,Ghazipur - 75,S24,25.5,83.5
S2470,Ghosi - 70,S24,26.143750949999998,83.48856604682632
S2459,Gonda - 59,S24,27.25,82
S2464,Gorakhpur - 64,S24,26.7780452,83.41521037078049
S2447,Hamirpur - 47,S24,25.9381591,80.03026805769464
S2431,Hardoi - 31,S24,27.4010619,80.1329669
S2416,Hathras - 16,S24,27.56953085,78.06805983613944
S2445,Jalaun - 45,S24,26,79.5
S2473,Jaunpur - 73,S24,25.75,82.75
S2446,Jhansi - 46,S24,25.354864550000002,78.42564420838272
S242,Kairana - 2,S24,29.48111145,77.1917038969747
S2457,Kaiserganj - 57,S24,27.299137899999998,81.56335444576547
S2442,Kannauj - 42,S24,27.06317165,79.85239484749158
S2443,Kanpur - 43,S24,26.4609135,80.3217588
S2450,Kaushambi - 50,S24,25.342368,81.3758719
S2428,Kheri - 28,S24,28.116667,80.716667
S2465,Kushi Nagar - 65,S24,26.9,83.98
S2468,Lalganj - 68,S24,24.84852135,82.283295947713
S2435,Lucknow - 35,S24,26.8381,80.9346001
S2474,Machhlishahr - 74,S24,25.66886805,82.33097884577765
S2463,Maharajganj - 63,S24,27.09360245,83.56606806432684
S2421,Mainpuri - 21,S24,27.166667,79
S2417,Mathura - 17,S24,27.633333,77.583333
S2410,Meerut - 10,S24,28.9826533,77.7081013
S2479,Mirzapur - 79,S24,25.10160235,82.62575622453129
S2432,Misrikh - 32,S24,27.53225485,80.4401156123335
S2434,Mohanlalganj - 34,S24,26.67222735,81.06704330827306
S246,Moradabad - 6,S24,28.8334982,78.7732864
S243,Muzaffarnagar - 3,S24,29.54212515,77.64512491521087
S245,Nagina - 5,S24,29.538422,78.51514669104847
S2451,Phulpur - 51,S24,26.0362585,82.79853154645647
S2426,Pilibhit - 26,S24,28.68974235,79.82945352214709
S2439,Pratapgarh - 39,S24,25.897401100000003,81.93736524277841
S2436,Rae Bareli - 36,S24,26.25,81.25
S247,Rampur - 7,S24,28.8014001,79.0284337
S2480,Robertsganj - 80,S24,24.626615649999998,83.24030255442918
S241,Saharanpur - 1,S24,30.015538499999998,77.60388038805745
S2471,Salempur - 71,S24,26.26871135,83.91143832382892
